標的分類,機關名稱,標案案號,標案名稱,決標公告日期,採購金額,廠商代碼,廠商名稱,簽約廠商代碼,簽約廠商名稱,決標金額,決標公告履約起日,決標公告履約迄日,備註
勞務類,台灣電力股份有限公司,0540200007,核能電廠設計基準事故評估模式建立與應用,102/12/25,36000000,20135104,財團法人核能資訊中心,,,32410000,102/12/16,106/12/15,
財物類,臺灣糖業股份有限公司,0608A1020916-1,台糖公司低硫燃料油乙批,102/12/26,1449562052,03707901,台灣中油股份有限公司,,,624287870,102/12/19,103/12/18,
工程類,臺南縣政府,0985077777,南瀛生技研發大樓第三期工程,102/12/27,232000000,22369556,港威營造有限公司,,,53250000,098/06/12,099/01/31,
工程類,交通部公路總局第三區養護工程處,0991010001,"台20線82k+500~95k+506間莫拉克颱風災害復建工程(第一標82k+250~84k+740含綠茂橋及炳才橋)(詳如附加說明)	",102/12/30,289959918,86346875,開源營造股份有限公司,,,256430000,100/03/02,103/12/31,
勞務類,交通部公路總局第三區養護工程處,1001008832,台20線109k+000~149k+795等12件98年8月8日莫拉克颱風路基修復工程委託監造服務工作,102/12/30,22843224,89460646,台灣莫特麥克唐納工程顧問股份有限公司,,,21887000,101/02/03,103/12/31,
勞務類,桃園縣政府社會局,1001205-2-1-1,桃園縣政府101年度小型復康巴士委託營運服務工作(自有車輛),102/12/26,24660000,24315698,世豪小客車租賃有限公司,,,24660000,103/01/01,103/12/31,
勞務類,臺南市政府社會局,100121-2,103年委託民間辦理身心障礙者小型復康巴士服務案後續擴充,102/12/31,53238000,20258858,社團法人臺南市臺南都志願服務協會,,,53238000,103/01/01,103/12/31,
勞務類,桃園縣政府家庭暴力暨性侵害防治中心,1011126-1-1,102年委託辦理家暴被害人多元處遇服務方案103年後續擴充,102/12/30,87000000,00969916,財團法人台北市婦女救援社會福利事業基金會,,,4250000,103/01/01,103/12/31,
勞務類,桃園縣政府家庭暴力暨性侵害防治中心,1011126-1-1,102年委託辦理家暴被害人多元處遇服務方案103年後續擴充,102/12/30,87000000,57988483,映晟社會工作師事務所,,,4750000,103/01/01,103/12/31,
勞務類,桃園縣政府家庭暴力暨性侵害防治中心,1011126-1-1,102年委託辦理家暴被害人多元處遇服務方案103年後續擴充,102/12/30,87000000,26153727,社團法人桃園縣拾穗關懷服務協會,,,5800000,103/01/01,103/12/31,
勞務類,桃園縣政府家庭暴力暨性侵害防治中心,1011126-1-1,102年委託辦理家暴被害人多元處遇服務方案103年後續擴充,102/12/30,87000000,76904597,財團法人現代婦女基金會,,,4750000,103/01/01,103/12/31,
勞務類,桃園縣政府家庭暴力暨性侵害防治中心,1011126-1-1,102年委託辦理家暴被害人多元處遇服務方案103年後續擴充,102/12/30,87000000,00968923,財團法人勵馨社會福利事業基金會,,,4750000,103/01/01,103/12/31,
勞務類,雲林縣政府,1012H10047-1,2013雲林農業博覽會創意樂園藝術及造景設施設計競賽、製作、推廣活動後續擴充案,102/12/27,33500000,28921739,打開聯合文化創意有限公司,,,2100000,102/12/31,103/04/05,
勞務類,嘉義縣政府,101HE640C1-1,嘉義縣103年度居家服務計畫,102/12/31,96000000,05200169,財團法人伊甸社會福利基金會,,,14400000,103/01/01,103/12/31,
勞務類,嘉義縣政府,101HE640C1-1,嘉義縣103年度居家服務計畫,102/12/31,96000000,25836338,財團法人嘉義縣私立天主教敏道社會福利慈善事業基金會,,,1440000,103/01/01,103/12/31,
勞務類,嘉義縣政府,101HE640C1-1,嘉義縣103年度居家服務計畫,102/12/31,96000000,66012007,戴德森醫療財團法人,,,55200000,103/01/01,103/12/31,
勞務類,嘉義縣政府,101HE640C1-1,嘉義縣103年度居家服務計畫,102/12/31,96000000,09017615,財團法人私立天主教中華聖母社會福利慈善事業基金會,,,24960000,103/01/01,103/12/31,
勞務類,臺南市政府照顧服務管理中心,101J002-2,臺南市政府委託辦理失能老人交通接送服務業務（第二次後續擴充）,102/12/31,82000000,12144164,台灣租車股份有限公司,,,14000000,103/01/01,103/12/31,
財物類,臺灣菸酒股份有限公司豐原捲菸研發製造工廠,102-0220-4-067,"寶馬香菸菸絲529,350公斤",102/12/30,127442177,U0054497,"Tobacco Importers and Manufacturers SDN.BERHAD",,,127442177,102/12/20,104/06/19,
勞務類,桃園縣中壢市公所,102-11-229,103年度中壢市前站、後站及高鐵地區公園園藝景觀及環境清潔維護勞務採購案,102/12/26,45000000,84551105,春分園藝造景有限公司,,,16500000,103/12/03,103/12/31,
勞務類,內政部營建署,102-5500-0101-1005-1030D,民雄鄉民雄陸橋改建工程規劃設計及監造委託服務作業,102/12/30,32817750,28412550,台灣世曦工程顧問股份有限公司,,,32817750,102/12/27,106/12/31,
勞務類,桃園縣桃園市公所,102-TY-169-1,桃園市公所地理資料庫更新維護計畫,102/12/26,23136750,84234755,九福科技顧問股份有限公司,,,21528000,102/12/27,103/08/31,
勞務類,僑務委員會,1020050161E,二0一四年海外華裔青年語文研習班,102/12/25,120536000,03707607,社團法人中國青年救國團,,,5460000,103/03/24,103/05/18,
